date,value
2016-05-09,1226
2016-05-10,1559
2016-05-11,960
2016-05-12,1394
2016-05-13,1230
2016-05-14,1195
2016-05-15,1824
2016-05-16,1144
2016-05-17,1738
2016-05-18,221
2016-05-19,566
2016-05-20,1338
2016-05-21,430
2016-05-22,1582
2016-05-23,187
2016-05-24,1496
2016-05-25,1223
2016-05-26,971
2016-05-27,1787
2016-05-28,230
2016-05-29,1785
2016-05-30,1432
2016-05-31,869
2016-06-01,443
2016-06-02,1615
2016-06-03,1537
2016-06-04,905
2016-06-05,485
2016-06-06,1315
2016-06-07,1055
2016-06-08,376
2016-06-09,1284
2016-06-10,559
2016-06-11,1437
2016-06-12,121
2016-06-13,352
2016-06-14,847
2016-06-15,956
2016-06-16,1684
2016-06-17,574
2016-06-18,1182
2016-06-19,610
2016-06-20,1805
2016-06-21,1599
2016-06-22,799
2016-06-23,1075
2016-06-24,1906
2016-06-25,289
2016-06-26,1057
2016-06-27,786
2016-06-28,1057
2016-06-29,662
2016-06-30,1999
2016-07-01,1690
2016-07-02,1367
2016-07-03,931
2016-07-04,1628
2016-07-05,1254
2016-07-06,1608
2016-07-07,1942
2016-07-08,746
2016-07-09,120
2016-07-10,940
2016-07-11,266
2016-07-12,1397
2016-07-13,487
2016-07-14,700
2016-07-15,415
2016-07-16,113
2016-07-17,341
2016-07-18,876
2016-07-19,1469
2016-07-20,664
2016-07-21,997
2016-07-22,1463
2016-07-23,191
2016-07-24,1490
2016-07-25,1055
2016-07-26,1578
2016-07-27,1551
2016-07-28,608
2016-07-29,875
2016-07-30,134
2016-07-31,305
2016-08-01,1204
2016-08-02,1685
2016-08-03,1995
2016-08-04,1511
2016-08-05,1125
2016-08-06,1121
2016-08-07,1513
2016-08-08,665
2016-08-09,1229
2016-08-10,1895
2016-08-11,1945
2016-08-12,1600
2016-08-13,802
2016-08-14,501
2016-08-15,829
2016-08-16,1679
2016-08-17,261
2016-08-18,301
2016-08-19,1095
2016-08-20,369
2016-08-21,1986
2016-08-22,915
2016-08-23,1394
2016-08-24,555
2016-08-25,1585
2016-08-26,1850
2016-08-27,1375
2016-08-28,1116
2016-08-29,1825
2016-08-30,395
2016-08-31,1848
2016-09-01,819
2016-09-02,1872
2016-09-03,437
2016-09-04,978
2016-09-05,1176
2016-09-06,891
2016-09-07,316
2016-09-08,863
2016-09-09,287
2016-09-10,479
2016-09-11,592
2016-09-12,1164
2016-09-13,1280
2016-09-14,114
2016-09-15,1936
2016-09-16,164
2016-09-17,1980
2016-09-18,1962
2016-09-19,620
2016-09-20,1467
2016-09-21,1252
2016-09-22,747
2016-09-23,1595
2016-09-24,1186
2016-09-25,1262
2016-09-26,1622
2016-09-27,692
2016-09-28,491
2016-09-29,1798
2016-09-30,518
2016-10-01,388
2016-10-02,478
2016-10-03,1896
2016-10-04,1613
2016-10-05,330
2016-10-06,1117
2016-10-07,140
2016-10-08,1151
2016-10-09,234
2016-10-10,300
2016-10-11,1963
2016-10-12,879
2016-10-13,1029
2016-10-14,1156
2016-10-15,1171
2016-10-16,602
2016-10-17,506
2016-10-18,1697
2016-10-19,1851
2016-10-20,904
2016-10-21,198
2016-10-22,783
2016-10-23,1995
2016-10-24,825
2016-10-25,1670
2016-10-26,1060
2016-10-27,1862
2016-10-28,712
2016-10-29,1585
2016-10-30,742
2016-10-31,1892
2016-11-01,1128
2016-11-02,1341
2016-11-03,602
2016-11-04,866
2016-11-05,497
2016-11-06,970
2016-11-07,894
2016-11-08,492
2016-11-09,306
2016-11-10,1138
2016-11-11,1981
2016-11-12,1677
2016-11-13,991
2016-11-14,1584
2016-11-15,1814
2016-11-16,1698
2016-11-17,963
2016-11-18,842
2016-11-19,1364
2016-11-20,663
2016-11-21,1120
2016-11-22,195
2016-11-23,1857
2016-11-24,584
2016-11-25,1530
2016-11-26,330
2016-11-27,848
2016-11-28,1778
2016-11-29,1294
2016-11-30,640
2016-12-01,1159
2016-12-02,624
2016-12-03,1283
2016-12-04,1962
2016-12-05,1822
2016-12-06,1366
2016-12-07,1209
2016-12-08,1919
2016-12-09,677
2016-12-10,781
2016-12-11,656
2016-12-12,1697
2016-12-13,1112
2016-12-14,745
2016-12-15,895
2016-12-16,1151
2016-12-17,1743
2016-12-18,1679
2016-12-19,1463
2016-12-20,1921
2016-12-21,1454
2016-12-22,1763
2016-12-23,1629
2016-12-24,1471
2016-12-25,1596
2016-12-26,1354
2016-12-27,289
2016-12-28,1348
2016-12-29,1508
2016-12-30,1500
2016-12-31,1406
2017-01-01,732
2017-01-02,727
2017-01-03,1072
2017-01-04,1868
2017-01-05,1382
2017-01-06,1482
2017-01-07,809
2017-01-08,1579
2017-01-09,1534
2017-01-10,748
2017-01-11,417
2017-01-12,1800
2017-01-13,1348
2017-01-14,1942
2017-01-15,1357
2017-01-16,783
2017-01-17,763
2017-01-18,1950
2017-01-19,1497
2017-01-20,1795
2017-01-21,1731
2017-01-22,1595
